1,3,苹果园站,116.178155,39.925885
1,4,古城站,116.19011,39.907392
1,5,八角游乐园站,116.212733,39.907425
1,6,八宝山站,116.235881,39.907425
1,7,玉泉路站,116.252884,39.907406
1,8,五棵松站,116.274046,39.907464
1,9,万寿路站,116.295039,39.907481
1,10,公主坟站,116.310324,39.907524
1,11,军事博物馆站,116.324205,39.907445
1,12,木樨地站,116.337457,39.907371
1,13,南礼士路站,116.352626,39.907187
1,14,复兴门站,116.356517,39.907184
1,15,西单站,116.374068,39.907198
1,16,天安门西站,116.391676,39.907499
1,17,天安门东站,116.401714,39.90777
1,18,王府井站,116.411527,39.908036
1,19,东单站,116.418035,39.908204
1,20,建国门站,116.435756,39.908508
1,21,永安里站,116.45061,39.908448
1,22,国贸站,116.461783,39.908414
1,23,大望路站,116.476311,39.90826
1,24,四惠站,116.495629,39.908735
1,25,四惠东站,116.515404,39.908487
2,1,积水潭站,116.373047,39.948702
2,2,西直门站,116.355516,39.940486
2,3,车公庄站,116.355853,39.93245
2,5,复兴门站,116.356517,39.907184
2,6,长椿街站,116.363369,39.899427
2,7,宣武门站,116.374369,39.899779
2,8,和平门站,116.384214,39.900113
2,9,前门站,116.39787,39.900144
2,10,崇文门站,116.418449,39.901109
2,12,建国门站,116.435756,39.908508
2,13,朝阳门站,116.434471,39.924519
2,14,东四十条站,116.434072,39.933726
2,15,东直门站,116.433791,39.94107
2,16,雍和宫站,116.416432,39.949299
2,17,安定门站,116.408267,39.949101
2,18,鼓楼大街站,116.394534,39.948973
4,21,安河桥北站,116.270022,40.01224
4,23,北宫门站,116.277636,40.002333
4,25,西苑站,116.290801,39.998418
4,27,圆明园站,116.309996,39.999671
4,29,北京大学东门站,116.315778,39.992088
4,31,中关村站,116.316489,39.984127
4,33,海淀黄庄站,116.317592,39.975972
4,35,人民大学站,116.321296,39.966923
4,37,魏公村站,116.323125,39.957754
4,39,国家图书馆站,116.325156,39.943076
4,41,动物园站,116.339075,39.938309
4,45,新街口站,116.367919,39.940631
4,47,平安里站,116.372966,39.933742
4,49,西四站,116.373454,39.923975
4,51,灵境胡同站,116.373755,39.915866
4,53,西单站,116.374068,39.907198
4,55,宣武门站,116.374369,39.899779
4,57,菜市口站,116.374437,39.889303
4,59,陶然亭站,116.374369,39.878486
4,61,北京南站地铁站,116.379016,39.86742
4,63,马家堡站,116.371397,39.853675
4,65,角门西站,116.371126,39.845947
4,67,公益西桥站,116.370822,39.837042
5,21,天通苑北站,116.414349,40.081166
5,23,天通苑站,116.412876,40.075359
5,25,天通苑南站,116.412744,40.066103
5,27,立水桥站,116.4121,40.052939
5,29,立水桥南站,116.411783,40.042268
5,31,北苑路北站,116.41808,40.030458
5,33,大屯路东站,116.417383,40.003741
5,35,惠新西街北口站,116.417103,39.98802
5,37,惠新西街南口站,116.41761,39.977096
5,39,和平西桥站,116.417995,39.96829
5,41,和平里北街站,116.418504,39.958746
5,43,雍和宫站,116.416432,39.949299
5,45,北新桥站,116.416862,39.940914
5,47,张自忠路站,116.417166,39.933595
5,49,东四站,116.417612,39.924371
